moviename,openingdate,sales,attendance,screen,playcount,country,distributor,director,genre,actor,filmrank
콩: 스컬 아일랜드,2017-03-08,13990563383,1689717,984,56425,1,0,클린트 이스트우드,4,3,1
삼진그룹 영어토익반,2020-10-21,13981414470,1571286,1615,139275,0,0,이환경,0,3,2
악마를 보았다,2010-08-12,13919416500,1817063,490,42721,0,0,마이크 플래너건,14,3,1
주먹왕 랄프 2: 인터넷 속으로,2019-01-03,13877029723,1754375,1453,56412,1,0,신카이 마코토,6,2,1
라스트 에어벤더,2010-08-19,13854892500,1371164,399,32416,1,0,데이빗 보워스,6,3,0
해결사,2010-09-09,13844624000,1843404,525,59325,0,0,토드 헤인즈,4,3,3
쥬만지: 새로운 세계,2018-01-03,13814824864,1708672,791,41806,1,1,김진영,11,3,2
걸캅스,2019-05-09,13812802134,1629528,973,63163,0,0,이원태,5,3,3
연애의 온도,2013-03-21,13798864446,1865195,567,57847,0,0,이와이 슌지,4,1,0
도굴,2020-11-04,13764680410,1523514,1635,133284,0,0,조스 웨던,2,3,1
글러브,2011-01-20,13756104000,1887731,605,44725,0,0,기옘 모랄레스,9,3,3
아쿠아맨,2018-12-19,13659344323,1546297,1158,50500,1,0,리건,5,3,2
이미테이션 게임,2015-02-17,13655929120,1743963,541,44782,1,1,이규만,5,3,2
23 아이덴티티,2017-02-22,13609648135,1675819,952,44104,1,0,김주호,4,3,1
아이들...,2011-02-17,13579712500,1867849,504,41515,0,0,롭 마샬,3,3,0
쎄시봉,2015-02-05,13571515911,1715370,829,51744,0,0,변성현,11,2,3
나의 PS 파트너,2012-12-06,13548606616,1786831,552,37625,0,0,유성엽,4,2,0
제보자,2014-10-02,13515762802,1755181,676,58358,0,1,이종언,4,2,0
닥터 두리틀,2020-01-08,13449206760,1607082,1290,68634,1,0,연상호,2,3,2
코리아,2012-05-03,13448848500,1872681,537,49679,0,0,데이브 그린,2,3,1
300: 제국의 부활,2014-03-06,13395159700,1593116,720,54902,1,0,브래드 페이튼,2,3,0
창궐,2018-10-25,13275772490,1599290,1351,60687,0,0,루이스 리터리어,5,3,1
성난황소,2018-11-22,13236490737,1593386,1010,48932,0,0,매튜 본,7,3,1
분노의 질주: 더 맥시멈,2013-05-22,13210338042,1790916,657,44371,1,0,라세 할스트롬,3,3,0
러브픽션,2012-02-29,13200412500,1726202,617,44130,0,0,양경모,5,3,2
퍼시 잭슨과 번개 도둑,2010-02-11,13158158500,1846180,334,43667,1,1,제프 와드로,14,3,2
터보,2013-07-25,13116737000,1924414,634,28783,1,0,폴 앤더슨,2,2,1
스타트렉 다크니스,2013-05-30,12964828000,1605271,607,40504,1,0,리차드 커티스,11,2,2
사자,2019-07-31,12931566145,1611163,1405,47683,0,0,아담 맥케이,0,3,2
정직한 후보,2020-02-12,12854297030,1538038,1187,89425,0,0,추창민,4,3,2
전설의 주먹,2013-04-10,12777314500,1744585,724,57593,0,0,마크 포스터,8,3,0
인디펜던스 데이 : 리써전스,2016-06-22,12770879840,1500830,926,47432,1,1,정용기,0,3,2
언터처블: 1%의 우정,2012-03-22,12735040000,1720472,454,48976,1,0,프랭키 첸,11,3,2
평양성,2011-01-27,12684530500,1717566,483,41860,0,0,김제영,11,2,2
임금님의 사건수첩,2017-04-26,12651193723,1635003,1054,53005,0,0,박희곤,4,3,1
어스,2019-03-27,12586771104,1475087,1132,58522,1,0,조진규,0,3,2
마다가스카3 : 이번엔 서커스다!,2012-06-06,12521043500,1629799,564,34150,1,0,이안,2,1,1
블랙 스완,2011-02-24,12484661500,1623310,344,46840,1,1,낸시 마이어스,0,6,3
엑소더스: 신들과 왕들,2014-12-03,12442681926,1511195,865,43742,1,1,피터 손,6,3,0
집으로 가는 길,2013-12-11,12373339745,1763231,740,39811,0,0,벤 차오,6,3,0
드래곤 길들이기 3,2019-01-30,12346432876,1507922,971,42407,1,0,조시 쿨리,6,3,0
공범,2013-10-24,12333110882,1766285,611,51425,0,0,제이슨 라이트맨,12,3,1
더 폰,2015-10-22,12309164568,1593694,794,53599,0,0,임순례,4,3,1
분노의 질주: 언리미티드,2011-04-20,12292868000,1621973,457,43329,1,0,쿠스바 코조,6,3,0
아이스 에이지 4: 대륙 이동설,2012-07-25,12291969704,1648110,501,26899,1,1,로베르트 슈벤트케,2,3,1
두근두근 내 인생,2014-09-03,12291081634,1624601,629,40158,0,0,김영탁,0,3,1
공모자들,2012-08-29,12240964500,1646142,496,44959,0,1,시즈노 코분,6,3,0
말레피센트 2,2019-10-17,12191395690,1444952,1108,63768,1,0,리 언크리치,6,3,0
대호,2015-12-16,12104808332,1584168,892,39599,0,0,스티븐 개건,0,1,0
나의 특별한 형제,2019-05-01,12081618074,1478156,936,49927,0,0,낸시 마이어스,0,2,1
그대를 사랑합니다,2011-02-17,12041827000,1645505,292,57869,0,0,변영규,6,3,0
차이나타운,2015-04-29,11990370378,1472106,551,45137,0,1,노암 머로,2,3,3
램페이지,2018-04-12,11951980109,1385511,909,55295,1,0,잭 스나이더,2,3,1
리틀 포레스트,2018-02-28,11929202185,1506269,884,68414,0,1,톰 맥그라스,6,3,0
파파로티,2013-03-14,11825934000,1716429,552,53601,0,0,마이크 트메이어,6,3,0
부라더,2017-11-02,11783109998,1492903,889,54975,0,1,클레이 케이티스,6,3,0
하울링,2012-02-16,11765293500,1612554,550,44753,0,0,이현종,0,2,1
우아한 거짓말,2014-03-13,11728460300,1619188,573,57492,0,1,이병헌,0,3,3
신들의 전쟁,2011-11-10,11726682000,1338411,525,46169,1,0,나가오카 치카,6,3,1
해무(海霧),2014-08-13,11706782519,1475507,584,33490,0,0,신태라,0,3,2
오션스8,2018-06-13,11700157266,1335829,837,55372,1,0,로버트 로드리게즈,2,3,1
피끓는 청춘,2014-01-22,11688382888,1676040,679,36082,0,0,조나단 리브스만,2,3,1
무적자,2010-09-16,11629780500,1546132,412,46186,0,0,우디 앨런,0,3,2
로빈 후드,2010-05-13,11560588500,1570681,544,41953,1,0,그렉 티어난,6,3,0
황해,2010-12-22,11524115000,1497242,618,23295,0,0,잭 스나이더,6,3,0
탐정 홍길동: 사라진 마을,2016-05-04,11516170845,1430885,764,41076,0,0,앤드류 스탠튼,7,3,1
마다가스카의 펭귄,2014-12-31,11450482159,1512340,615,27171,1,0,문현성,4,2,1
골든슬럼버,2018-02-14,11412768798,1387508,833,42991,0,0,빌 콘돈,4,3,2
벤허,2016-09-14,11410860395,1400301,717,38941,1,0,데이빗 예이츠,2,3,1
인간중독,2014-05-14,11284912400,1441973,682,44057,0,0,정병길,2,3,3
용의자X,2012-10-18,11241013000,1552055,553,42989,0,0,피터 레페니오티스,6,3,0
오블리비언,2013-04-11,11165841500,1515356,634,47871,1,0,존 터틀타웁,2,1,0
가디언즈 오브 갤럭시,2014-07-31,11098239184,1311190,539,22417,1,0,에릭 스벤슨,4,1,2
해피 데스데이,2017-11-08,11004455402,1382650,714,52101,1,0,조규장,11,2,2
오케이 마담,2020-08-12,10981600110,1228968,1288,82969,0,1,제임스 카메론,7,3,1
클로젯,2020-02-05,10971962280,1270835,1197,71453,0,0,크리스 벅,6,2,0
브이아이피,2017-08-23,10956621835,1373316,996,44650,0,0,가렛 에드워즈,2,3,1
나니아 연대기: 새벽 출정호의 항해,2010-12-08,10889884000,1140201,493,32481,1,1,폴 킹,0,3,0
새미의 어드벤쳐 2,2012-08-01,10856204000,1457380,486,26436,1,0,마이크 미첼,6,3,0
다이하드: 굿 데이 투 다이,2013-02-06,10825703000,1438056,459,33055,1,1,해럴드 즈워트,3,3,2
말레피센트,2014-05-29,10776965900,1397526,554,38894,1,0,곽재용,12,3,2
에이리언: 커버넌트,2017-05-09,10745826264,1307226,841,41761,1,1,안드레스 무시에티,12,3,2
브레이킹 던 part1,2011-11-30,10692564000,1459449,636,43060,1,0,트래비스 클러프,12,2,3
기억의 밤,2017-11-29,10646654660,1386611,759,52847,0,1,드니 빌뇌브,4,3,1
드라큘라: 전설의 시작,2014-10-08,10607703908,1321751,477,46483,1,0,던칸 존스,2,2,1
위대한 개츠비,2013-05-16,10581329643,1445248,562,36008,1,0,뤽 베송,2,2,1
특별시민,2017-04-26,10494768945,1362634,1154,46377,0,0,김승우,12,3,2
궁합,2018-02-28,10478875438,1340117,966,52427,0,0,웨스 볼,2,3,1
퓨리,2014-11-20,10367640686,1362114,590,37155,1,0,한상호,6,3,0
장산범,2017-08-17,10341783083,1306438,711,34768,0,0,김태윤,0,3,1
퍼펙트맨,2019-10-02,10311352770,1240022,894,50055,0,0,최성현,0,3,1
스윙키즈,2018-12-19,10308565602,1258811,984,32237,0,0,리건,5,3,2
폼페이: 최후의 날,2014-02-20,10303127700,1373873,561,43288,1,0,카일 발다,6,3,0
구르믈 버서난 달처럼,2010-04-28,10241716500,1383867,506,48314,0,1,하기호,11,3,3
유열의 음악앨범,2019-08-28,10233455040,1245532,1078,59626,0,1,데이빗 레이치,7,3,1
스타트렉 비욘드,2016-08-17,10190375820,1157156,716,38199,1,0,젠디 타타코브스키,6,3,0
라푼젤,2011-02-10,10161464800,1011163,328,22107,1,1,봉준호,4,3,2
해치지않아,2020-01-15,10154099090,1209689,1216,53441,0,1,크리스토퍼 놀란,7,3,1
워크래프트: 전쟁의 서막,2016-06-09,10142271205,1163274,736,34087,1,0,마크 워터스,0,3,0
런닝맨,2013-04-04,10060239500,1422844,567,45995,0,1,이준익,4,2,2
셜록: 유령신부,2016-01-02,9992425049,1278894,891,32683,1,1,가이 리치,2,2,2
"힘을 내요, 미스터 리",2019-09-11,9930518906,1181960,990,41831,0,0,롭 마샬,3,3,1
특별수사: 사형수의 편지,2016-06-16,9929947065,1241899,691,39372,0,0,스콧 스피어,11,2,1
은교,2012-04-25,9918274444,1346359,521,41683,0,0,토니 스콧,2,2,1
해빙,2017-03-01,9905406822,1204600,915,46227,0,0,김광식,0,2,2
생일,2019-04-03,9885147340,1197565,878,71797,0,0,베리 소넨필드,2,3,1
월드 인베이젼,2011-03-10,9799358000,1307873,441,44241,1,1,유야마 쿠니히코,6,3,0
헬로우 고스트,2010-12-22,9796273500,1356230,472,22865,0,0,미셸 공드리,11,3,2
바람 바람 바람,2018-04-05,9784385375,1194229,985,57939,0,0,변영주,9,3,2
잃어버린 세계를 찾아서 2: 신비의 섬,2012-01-19,9784305000,1149628,398,27236,1,0,크리스 벅,6,2,0
굿 다이노,2016-01-07,9756167238,1328913,814,33127,1,0,권칠인,4,2,2
차형사,2012-05-30,9752555296,1346754,433,39152,0,0,도미닉 세나,8,2,2
악녀,2017-06-08,9739662144,1208081,685,46070,0,0,김형협,0,2,1
시간이탈자,2016-04-13,9731838195,1202384,733,55075,0,0,롤랜드 에머리히,2,3,2
슈퍼 배드,2010-09-16,9717463000,1027050,338,24577,1,0,김곡,14,3,2
점박이:한반도의 공룡3D,2012-01-26,9681445500,1050852,457,22475,0,0,션 빙햄,14,2,2
소스 코드,2011-05-04,9640238500,1277690,403,38744,1,0,타무라 코타로,6,2,1
챔피언,2018-05-01,9471138230,1128774,874,47320,0,0,존 왓츠,2,3,1
간기남,2012-04-11,9356404500,1246185,396,38155,0,0,박인제,4,3,2
미스터 고,2013-07-17,9337976000,1328888,840,38263,0,0,롤랜드 에머리히,2,3,2
간첩,2012-09-20,9316548500,1310895,576,41726,0,0,시즈노 코분,6,3,1
항거:유관순 이야기,2019-02-27,9291455101,1157949,1094,46159,0,0,조정래,4,3,2
롱 리브 더 킹: 목포 영웅,2019-06-19,9228798910,1094404,965,38839,0,1,딘 데블로이스,6,3,0
심야의 F.M.,2010-10-14,9179170500,1208306,423,50423,0,0,션 빙햄,14,2,2
찌라시: 위험한 소문,2014-02-20,9111748087,1221427,560,37426,0,0,김형준,12,3,3
하루,2017-06-15,9072737842,1129609,781,45808,0,1,카를로스 살다나,6,3,0
메리다와 마법의 숲,2012-09-27,9024766000,1231024,479,22087,1,1,오승욱,11,3,3
엘리시움,2013-08-29,9017994500,1207732,588,31515,1,0,이성관,1,3,1
장사리 : 잊혀진 영웅들,2019-09-25,8997921050,1140876,1090,47821,0,0,박훈정,9,3,2
퍼시픽 림: 업라이징,2018-03-21,8962712795,1077235,1145,49600,1,0,크리스토퍼 놀란,2,3,1
토탈 리콜,2012-08-15,8958236000,1219637,448,27089,1,1,백동훈,4,3,0
빅매치,2014-11-27,8952096578,1177438,627,38527,0,0,김용화,4,2,1
간신,2015-05-21,8946842910,1110246,697,40580,0,0,저스틴 린,2,3,2
슬로우 비디오,2014-10-02,8913092219,1169562,618,40665,0,1,우민호,4,3,2
라이트 아웃,2016-08-24,8893059975,1111284,659,34444,1,0,아야베 마야,12,3,2
동주,2016-02-17,8889077089,1172641,543,39958,0,1,제임스 쿨렌 브레삭,14,2,2
미씽: 사라진 여자,2016-11-30,8881616256,1153109,790,40617,0,1,육상효,0,3,1
"날, 보러와요",2016-04-07,8836144063,1063442,683,49237,0,1,최정열,4,3,2
돈의 맛,2012-05-17,8780178611,1166018,643,36922,0,0,홍헌표,6,3,0
더 넌,2018-09-19,8777844795,1011580,824,32736,1,0,타마르 반 덴 도프,4,3,2
쥬만지: 넥스트 레벨,2019-12-11,8774663410,1054963,1195,42083,1,1,김성훈,5,2,2
장수상회,2015-04-09,8737364643,1165780,688,52928,0,0,김성훈,2,2,2
성난 변호사,2015-10-08,8723650039,1128288,607,36990,0,0,김민호,5,2,2
천문: 하늘에 묻는다,2019-12-26,8695248070,1035024,929,43246,0,0,이상근,2,2,1
메가마인드,2011-01-13,8688842000,875631,414,22905,1,0,구수환,1,2,0
육혈포 강도단,2010-03-18,8651186000,1214237,319,51941,0,0,대니 보일,4,2,1
스카이스크래퍼,2018-07-11,8612111718,1002858,831,40862,1,0,이준익,4,3,1
R2B: 리턴투베이스,2012-08-15,8602921371,1201944,539,32881,0,0,이도윤,5,3,3
프로메테우스,2012-06-06,8600146099,971482,521,31629,1,1,오윤동,18,1,0
깡철이,2013-10-02,8572344462,1209363,707,43102,0,0,제임스 완,14,3,2
용서는 없다,2010-01-07,8544828000,1118277,323,33614,0,1,민규동,4,2,1
더 웹툰: 예고살인,2013-06-27,8537683070,1201457,541,35931,0,0,게리 도버먼,14,3,2
스타워즈: 라스트 제다이,2017-12-14,8535886061,946547,1107,30914,1,0,케빈 먼로,6,3,0
마이펫의 이중생활 2,2019-07-31,8512902825,1114949,933,30858,1,0,존 카니,4,3,2
지오스톰,2017-10-19,8480864614,1028384,854,35453,1,0,리 워넬,14,1,2
맨 인 더 다크,2016-10-05,8480368672,1003406,671,40136,1,0,김용한,12,3,2
결혼전야,2013-11-21,8434175719,1212843,524,38819,0,1,야마모토 야스이치로,6,3,0
웜 바디스,2013-03-14,8361708124,1169839,477,37960,1,0,토마스 로스,4,3,3
존 윅 3: 파라벨룸,2019-06-26,8205015858,1004365,849,29819,1,1,이언희,0,3,2
씽,2016-12-21,8203857789,1063175,795,19645,1,0,박영균,6,3,0
박물관이 살아있다 : 비밀의 무덤,2015-01-14,8170784606,1101678,500,30146,1,1,전계수,11,2,2
고령화 가족,2013-05-09,8169492153,1141222,583,37524,0,0,추창민,12,3,2
그놈이다,2015-10-28,8096427152,1046015,681,38678,0,1,크리스 콜럼버스,3,3,1
특수본,2011-11-24,8096052500,1118258,471,40881,0,0,정진영,9,3,2
가디언즈,2012-11-29,8083010500,1056250,470,21045,1,0,사이먼 웨스트,2,3,2
오빠생각,2016-01-21,8060591287,1069864,855,44801,0,0,손용호,5,3,3
베스트셀러,2010-04-15,7983184500,1081752,308,41064,0,1,김윤석,4,3,2
수상한 고객들,2011-04-14,7953428000,1059350,411,33930,0,0,김상협,4,3,2
몬스터 호텔 3,2018-08-08,7934082800,1072220,715,21247,1,1,스티븐 소더버그,0,3,1
1917,2020-02-19,7924722960,877017,932,91511,1,1,마이클 베이,7,3,1
김종욱 찾기,2010-12-08,7894328000,1081748,427,31167,0,0,타카하시 시게하루,6,3,0
나랏말싸미,2019-07-24,7871240823,958775,1211,39206,0,1,숀 레비,2,3,1
결백,2020-06-10,7859629340,894025,1112,74532,0,1,이일형,5,2,2
헝거게임: 캣칭 파이어,2013-11-21,7850816000,1125739,630,33686,1,0,D.J. 카루소,2,3,2
더 울버린,2013-07-25,7849518000,1075333,707,26905,1,1,심형래,0,3,1
방황하는 칼날,2014-04-10,7828891800,989906,594,38850,0,0,조민호,4,3,1
"고산자, 대동여지도",2016-09-07,7801007258,974262,765,38048,0,0,권호영,12,2,2
셜록 홈즈,2009-12-23,7787961500,1052059,359,25768,1,0,폴 티비트,6,3,0
개구쟁이 스머프,2011-08-11,7722519000,1027436,399,18225,1,1,최재훈,2,3,2
파괴된 사나이,2010-07-01,7692092100,1012310,363,31985,0,1,브래드 퍼맨,5,3,2
미 비포 유,2016-06-01,7663772990,945172,481,28458,1,0,론 하워드,2,3,1
마루 밑 아리에티,2010-09-09,7649985500,1065967,337,29804,1,0,야마모토 야스이치로,6,2,1
엑스맨: 다크 피닉스,2019-06-05,7649216640,862744,991,29386,1,1,앨런 테일러,2,3,2
매그니피센트 7,2016-09-14,7633490421,921317,579,27648,1,0,크리스 웨지,6,3,0
갓 오브 이집트,2016-03-03,7621291624,919834,618,35323,1,1,신정원,0,3,2
타이탄의 분노,2012-03-29,7591124500,893027,535,33580,1,0,이승무,2,3,2
오직 그대만,2011-10-20,7591008500,1027622,435,35365,0,0,유야마 쿠니히코,6,2,0
불한당: 나쁜 놈들의 세상,2017-05-17,7587004625,939535,860,37913,0,0,애덤 로비텔,2,2,2
심장이 뛴다,2011-01-05,7538083500,1006947,445,26778,0,0,제이 로치,4,3,2
"님아, 그 강을 건너지 마오",2014-11-27,7510901600,955433,486,26199,0,1,장유정,0,3,1
월요일이 사라졌다,2018-02-22,7489885100,903175,381,24247,1,1,론 클레멘츠,6,3,0
염력,2018-01-31,7484644112,990104,1099,45623,0,0,김휘,12,3,3
맨 인 블랙: 인터내셔널,2019-06-12,7464209570,851917,1151,40520,1,0,제임스 완,2,3,2
본 레거시,2012-09-06,7412233000,1015711,585,31628,1,0,마크 오스본,6,3,0
셔터 아일랜드,2010-03-18,7407854500,990223,272,29043,1,0,남대중,0,3,2
미쓰 와이프,2015-08-13,7387086869,988451,437,28864,0,1,데이빗 소렌,6,3,0
잭 더 자이언트 킬러,2013-02-28,7376481000,956154,507,27115,1,0,카를로스 살다나,6,1,0
시체가 돌아왔다,2012-03-29,7360631000,986923,435,36705,0,0,이덕희,15,3,3
스텝 업 3D,2010-08-05,7345439000,671845,250,14805,1,1,김태균,4,2,0
그것,2017-09-06,7335022607,888836,837,35430,1,0,김병갑,6,3,0
로보캅,2014-02-13,7299641958,979509,627,29686,1,0,강윤성,2,3,2
작은 아씨들,2020-02-12,7283877330,864782,1105,59781,1,1,안소니 루소,2,3,1
우리는 형제입니다,2014-10-23,7263255399,970373,566,41638,0,0,김상만,12,4,3
가문의 영광5 - 가문의 귀환,2012-12-19,7245056500,1012223,447,22573,0,0,더그 라이만,5,3,2
존 카터: 바숨 전쟁의 서막,2012-03-08,7229870500,838126,508,30760,1,1,캘런 브런커,6,3,0
레전드 오브 타잔,2016-06-29,7196970717,858402,593,28021,1,0,플로리안 헨켈 폰 도너스마르크,2,2,2
원더풀 라디오,2012-01-05,7193596000,977470,474,29167,0,0,김대승,4,2,1
셜록홈즈 : 그림자 게임,2011-12-21,7168608500,949299,360,25140,1,0,윌리엄 유뱅크,12,3,2
스텝업4 : 레볼루션,2012-08-15,7157894000,953871,281,23522,1,0,켈리 애스버리,6,3,0
미드웨이,2019-12-31,7143163010,824836,842,32902,1,1,셰인 블랙,7,3,1
애나벨,2014-10-02,7083492943,926027,464,29000,1,0,김광식,4,3,2
파퍼씨네 펭귄들,2011-09-07,7049177000,980387,333,26307,1,1,제임스 맨골드,2,2,1
몬스터 호텔 2,2015-12-24,7029012585,962770,686,12388,1,0,J.J. 에이브럼스,2,3,1
방가? 방가!,2010-09-30,7013842000,972431,312,41556,0,1,니콜라스 스톨러,6,3,0
동창생,2013-11-06,7010197126,1048280,660,36401,0,0,아쿠 로히미스,4,1,2
인랑,2018-07-25,7006622673,898945,1085,25427,0,0,박희곤,18,3,1
살인의뢰,2015-03-12,6986456737,855980,646,35244,0,1,이권,12,3,2
시동,2019-12-18,6876716560,792493,825,34835,0,0,윤제균,4,3,1
뽀로로 극장판 슈퍼썰매 대모험,2013-01-23,6826641500,931342,459,19941,0,0,요하네스 로버츠,14,3,2
돈 크라이 마미,2012-11-22,6798882099,972962,444,29539,0,1,최신규,6,3,0
평행이론,2010-02-18,6793066000,921111,265,32341,0,0,롭 마샬,3,3,0
하트 오브 더 씨,2015-12-03,6777420023,809399,535,29219,1,0,올리비에르 나카체,0,2,1
에픽 : 숲속의 전설,2013-08-07,6748072000,978785,471,18377,1,1,엄태화,4,3,1
점쟁이들,2012-10-03,6731202500,953682,479,31577,0,0,유야마 쿠니히코,8,2,0
투어리스트,2010-12-09,6728872000,901843,418,26842,1,1,박범수,11,2,2
베이비 드라이버,2017-09-14,6699906214,822769,778,40531,1,1,아론 미르테스,14,3,3
전국노래자랑,2013-05-01,6687636000,978413,581,41649,0,0,커첸넨,4,3,3
브리짓 존스의 베이비,2016-09-28,6678585874,820995,509,30736,1,0,이종필,0,3,1
디스 민즈 워,2012-02-29,6661435000,873396,351,32790,1,1,마이클 도허티,2,3,1
틴틴 : 유니콘호의 비밀,2011-12-07,6646528500,803256,644,31075,1,0,셀린 시아마,4,3,2
오리엔트 특급 살인,2017-11-29,6636205163,863567,707,35031,1,1,D.J. 카루소,2,3,1
슈퍼배드 2,2013-09-12,6605655500,962862,424,17373,1,0,타카하시 시게하루,6,3,0
극장판 헬로카봇 : 백악기 시대,2018-08-01,6589532500,879449,758,16173,0,0,손영성,4,3,2
좋아해줘,2016-02-17,6572774337,848148,637,27125,0,0,에드가 라이트,2,3,2
크루즈 패밀리,2013-05-16,6540951500,941824,525,21734,1,0,이환경,4,3,1
레슬러,2018-05-09,6481379657,771141,957,43079,0,0,정태원,0,3,2
레지던트 이블: 파멸의 날,2017-01-25,6422202365,765259,599,24450,1,0,앨리스터 그리어슨,2,3,2
체포왕,2011-05-04,6413325500,870887,407,32545,0,0,크리스토퍼 놀란,2,3,1
인시디어스 3,2015-07-09,6396650620,825517,416,20824,1,0,롤랜드 에머리히,2,3,1
손님,2015-07-09,6385937880,828025,634,23404,0,0,강우석,2,3,3
스카이 라인,2010-11-24,6320601500,860340,427,31690,1,1,토마스 맥카시,4,3,2
만추,2011-02-17,6313817000,845845,444,25590,0,0,전수경,18,3,0
상류사회,2018-08-29,6313416163,768442,867,41725,0,0,유하,2,3,3
공각기동대 : 고스트 인 더 쉘,2017-03-29,6285970884,764072,807,36261,1,0,손원평,9,2,2
대립군,2017-05-31,6276963402,837500,809,29084,0,1,이정범,2,2,3
보헤미안 랩소디,2018-10-31,6270535440,723804,732,27689,1,0,강우석,4,4,3
기술자들,2014-12-24,6241817635,786257,481,18808,0,0,문현성,0,2,1
월터의 상상은 현실이 된다,2013-12-31,6134220799,834348,373,22938,1,1,마크 앤드류스,6,3,0
새미의 어드벤쳐,2010-12-15,6108607500,647860,309,14302,1,0,정지영,4,2,2
물괴,2018-09-12,6106452954,723622,1183,46022,0,0,장준환,2,3,3
레드슈즈,2019-07-25,6103833190,817729,717,20376,0,0,강일수,4,3,2
스플릿,2016-11-09,6102712539,758195,702,32616,0,1,샤론 맥과이어,0,3,2
열한시,2013-11-28,6097792000,870785,512,32536,0,0,김병곤,11,2,1
퍼스트맨,2018-10-18,6094765639,665364,1190,40580,1,0,샘 멘데스,2,3,2
캣츠,2019-12-24,6093167690,728328,1143,22732,1,0,김현석,4,2,1
몬스터 호텔,2013-01-17,6080221500,884885,489,16647,1,0,임진순,2,2,2
헝거게임: 더 파이널,2015-11-18,6069167163,806520,661,26973,1,0,이준익,0,3,1
미쓰백,2018-10-11,6040344066,722182,671,41961,0,1,제롬 데셤프스,6,2,0
그랜드 부다페스트 호텔,2014-03-20,6019756082,774699,241,26377,1,1,곽경택,10,3,1
개구쟁이 스머프 2,2013-08-01,5993979500,921788,478,15485,1,0,M. 나이트 샤말란,7,3,1
고질라,2014-05-15,5972847963,709734,610,25335,1,0,최호,2,3,2
남쪽으로 튀어,2013-02-06,5970851500,832894,428,23088,0,0,쏘어 프류덴탈,8,3,1
킹스 스피치,2011-03-17,5963126500,806248,327,33979,1,1,유야마 쿠니히코,6,3,0
미확인 동영상 : 절대클릭금지,2012-05-30,5939840500,867386,361,25059,0,0,오치아이 마사유키,14,2,2
카트,2014-11-13,5912676633,812490,544,28547,0,1,닐 블롬캠프,7,3,3
런던 해즈 폴른,2016-03-10,5908367979,731584,526,37569,1,1,맥지,2,3,2
뽀로로 극장판 보물섬 대모험,2019-04-25,5886383900,766843,797,20075,0,0,정지영,4,3,2
몬스터 대학교,2013-09-12,5879223500,870605,385,15172,1,0,마시에이 피에프르지카,4,3,2
관능의 법칙,2014-02-13,5858771500,781516,591,30630,0,0,홍지영,3,3,1
뽀로로 극장판 공룡섬 대모험,2017-12-07,5848888600,773743,803,18226,0,0,아딜 엘 아르비,2,2,3
"안녕, 헤이즐",2014-08-13,5833905000,749146,326,17946,1,1,렌 와이즈먼,2,3,2
고死 두 번째 이야기: 교생실습,2010-07-28,5802318000,857038,313,23307,0,0,케네스 브래너,2,3,1
A-특공대,2010-06-10,5795794000,777985,323,26460,1,1,크리스토퍼 스펜서,4,3,1
잭 리처,2013-01-17,5758577000,784031,431,19868,1,0,시즈노 코분,6,3,1
샤잠!,2019-04-03,5743398797,657294,1148,45003,1,0,존 추,5,3,1
푸른소금,2011-08-31,5739824500,771699,476,28346,0,0,가이 리치,8,3,0
삼총사 3D,2011-10-12,5731619500,660172,510,29377,1,0,토니 밴크로프트,6,3,0
명탐정 피카츄,2019-05-09,5730788546,686809,817,25776,1,0,곽정,12,3,2
리오 2,2014-05-01,5669231900,765961,598,14929,1,1,스티븐 S. 드나이트,2,2,2
피라냐,2010-08-26,5661671000,505836,310,22744,1,1,자움 콜렛 세라,2,2,2
인페르노,2016-10-19,5656281303,689071,754,31809,1,0,케네스 브래너,4,3,1
화이트: 저주의 멜로디,2011-06-09,5587166000,790954,311,28059,0,0,라이언 존슨,9,3,1
토르: 마법망치의 전설,2012-02-09,5550797500,768426,383,18742,1,0,도로타 코비엘라,6,3,2
신데렐라,2015-03-19,5500502900,716491,531,27508,1,0,조던 필,12,3,2
국가대표 2,2016-08-10,5482232042,709929,562,20689,0,1,스티븐 스필버그,8,3,0
트랜센던스,2014-05-14,5478536500,696436,417,23243,1,0,민규동,4,3,3
패신저스,2017-01-04,5467466918,668576,608,21517,1,0,사라 스미스,6,3,0
지푸라기라도 잡고 싶은 짐승들,2020-02-19,5457014750,628977,996,65645,0,1,존 왓츠,2,3,1
나는 왕이로소이다,2012-08-08,5455343404,790181,471,21898,0,0,김진무,4,1,2
반창꼬,2012-12-19,5451422068,745262,381,20840,0,0,데이빗 핀처,4,3,2
하늘에서 음식이 내린다면,2010-02-11,5413862500,654510,282,16556,1,1,스티븐 쿼일,14,3,3
하늘에서 음식이 내린다면 2,2013-11-21,5411562500,797850,545,16340,1,0,박흥식,4,3,2
풍산개,2011-06-23,5395201500,714136,286,19194,0,0,월트 도른,6,2,0
픽셀,2015-07-16,5390909947,681945,557,21307,1,0,에릭 다넬,6,3,0
주유소 습격사건 2,2010-01-21,5379208500,729834,315,27844,0,1,빌 콘돈,3,3,0
더 파이브,2013-11-14,5343797000,731212,501,27308,0,0,안상훈,4,3,3
스파이더맨: 뉴 유니버스,2018-12-12,5305289076,639934,722,22113,1,1,패티 젠킨스,2,3,1
상의원,2014-12-24,5293724564,676632,466,13809,0,0,김영탁,4,2,1
